name,n_dimensions,length,flattened_features,n_samples,train_size,test_size,n_classes,has_variable_length,missing_pct
Wafer,1,152,152,7164,1000,6164,2,False,0.0
ChlorineConcentration,1,166,166,4307,467,3840,3,False,0.0
Adiac,1,176,176,781,390,391,37,False,0.0
Epilepsy2,1,178,178,11500,80,11420,2,False,0.0
Sleep,1,178,178,569100,478785,90315,5,False,0.0
Colposcopy,1,180,180,200,99,101,6,False,0.0
RacketSports,6,30,180,303,151,152,4,False,0.0
Fungi,1,201,201,204,18,186,18,False,0.0
LSST,6,36,216,4925,2459,2466,14,False,0.0
Tiselac,10,23,230,99687,81714,17973,9,False,0.0
Wine,1,234,234,111,57,54,2,False,0.0
Strawberry,1,235,235,983,613,370,2,False,0.0
ArrowHead,1,251,251,211,36,175,3,False,0.0
ElectricDeviceDetection,1,256,256,4392,624,3768,2,False,0.0
ERing,4,65,260,300,30,270,6,False,0.0
FiftyWords,1,270,270,905,450,455,50,False,0.0
WordSynonyms,1,270,270,905,267,638,25,False,0.0
Trace,1,275,275,200,100,100,4,False,0.0
ToeSegmentation1,1,277,277,268,40,228,2,False,0.0
Coffee,1,286,286,56,28,28,2,False,0.0
DodgerLoopDay,1,288,288,144,67,77,7,False,0.0
DodgerLoopGame,1,288,288,144,17,127,2,False,0.0
DodgerLoopWeekend,1,288,288,144,18,126,2,False,0.0
CricketX,1,300,300,780,390,390,12,False,0.0
CricketY,1,300,300,780,390,390,12,False,0.0
CricketZ,1,300,300,780,390,390,12,False,0.0
JapaneseVowels,12,25,300,640,270,370,9,False,0.0
FreezerRegularTrain,1,301,301,3000,150,2850,2,False,0.0
FreezerSmallTrain,1,301,301,2878,28,2850,2,False,0.0
UWaveGestureLibraryX,1,315,315,4478,896,3582,8,False,0.0
UWaveGestureLibraryY,1,315,315,4478,896,3582,8,False,0.0
UWaveGestureLibraryZ,1,315,315,4478,896,3582,8,False,0.0
Lightning7,1,319,319,143,70,73,7,False,0.0
ToeSegmentation2,1,343,343,166,36,130,2,False,0.0
DiatomSizeReduction,1,345,345,322,16,306,4,False,0.0
FaceFour,1,350,350,112,24,88,4,False,0.0
CharacterTrajectories,3,119,357,2858,1422,1436,20,False,0.0
GestureMidAirD1,1,360,360,338,208,130,26,False,0.0
GestureMidAirD2,1,360,360,338,208,130,26,False,0.0
GestureMidAirD3,1,360,360,338,208,130,26,False,0.0
PickupGestureWiimoteZ,1,361,361,100,50,50,10,False,0.0
ShakeGestureWiimoteZ,1,385,385,100,50,50,10,False,0.0
Symbols,1,398,398,1020,25,995,6,False,0.0
Yoga,1,426,426,3300,300,3000,2,False,0.0
OSULeaf,1,427,427,442,200,242,6,False,0.0
Ham,1,431,431,214,109,105,2,False,0.0
Meat,1,448,448,120,60,60,3,False,0.0
GesturePebbleZ1,1,455,455,304,132,172,6,False,0.0
GesturePebbleZ2,1,455,455,304,146,158,6,False,0.0
Handwriting,3,152,456,1000,150,850,26,False,0.0
Fish,1,463,463,350,175,175,7,False,0.0
Beef,1,470,470,60,30,30,5,False,0.0
AllGestureWiimoteX,1,500,500,1000,300,700,10,False,0.0
AllGestureWiimoteY,1,500,500,1000,300,700,10,False,0.0
AllGestureWiimoteZ,1,500,500,1000,300,700,10,False,0.0
FordA,1,500,500,4921,3601,1320,2,False,0.0
FordB,1,500,500,4446,3636,810,2,False,0.0
ShapeletSim,1,500,500,200,20,180,2,False,0.0
